NC,NN,MC,MN,valor,cod_uf,uf,D2C,ano,D3C,variavel
3,Unidade da Federação,1708,Domicílios,555099.0,11,Rondônia,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,1572676.0,11,Rondônia,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.83,11,Rondônia,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,261001.0,12,Acre,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,824448.0,12,Acre,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3.16,12,Acre,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,1079880.0,13,Amazonas,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3929369.0,13,Amazonas,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3.64,13,Amazonas,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,177418.0,14,Roraima,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,622859.0,14,Roraima,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3.51,14,Roraima,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,2444319.0,15,Pará,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,8088090.0,15,Pará,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3.31,15,Pará,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,201021.0,16,Amapá,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,729353.0,16,Amapá,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3.63,16,Amapá,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,513796.0,17,Tocantins,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,1506137.0,17,Tocantins,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.93,17,Tocantins,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,2091583.0,21,Maranhão,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,6760732.0,21,Maranhão,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3.23,21,Maranhão,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,1071549.0,22,Piauí,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3263283.0,22,Piauí,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3.05,22,Piauí,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,3020374.0,23,Ceará,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,8771496.0,23,Ceará,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.9,23,Ceará,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,1141873.0,24,Rio Grande do Norte,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3291201.0,24,Rio Grande do Norte,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.88,24,Rio Grande do Norte,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,1372108.0,25,Paraíba,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3959587.0,25,Paraíba,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.89,25,Paraíba,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,3184223.0,26,Pernambuco,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,9018330.0,26,Pernambuco,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.83,26,Pernambuco,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,1041552.0,27,Alagoas,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3117345.0,27,Alagoas,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.99,27,Alagoas,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,782919.0,28,Sergipe,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2201997.0,28,Sergipe,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.81,28,Sergipe,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,5088635.0,29,Bahia,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,14103181.0,29,Bahia,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.77,29,Bahia,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,7533434.0,31,Minas Gerais,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,20436535.0,31,Minas Gerais,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.71,31,Minas Gerais,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,1428739.0,32,Espírito Santo,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3808060.0,32,Espírito Santo,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.67,32,Espírito Santo,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,6152051.0,33,Rio de Janeiro,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,15991284.0,33,Rio de Janeiro,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.6,33,Rio de Janeiro,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,16224248.0,35,São Paulo,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,44117616.0,35,São Paulo,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.72,35,São Paulo,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,4209432.0,41,Paraná,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,11390719.0,41,Paraná,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.71,41,Paraná,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,2806100.0,42,Santa Catarina,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,7573632.0,42,Santa Catarina,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.7,42,Santa Catarina,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,4256082.0,43,Rio Grande do Sul,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,10816723.0,43,Rio Grande do Sul,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.54,43,Rio Grande do Sul,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,979669.0,50,Mato Grosso do Sul,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2737054.0,50,Mato Grosso do Sul,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.79,50,Mato Grosso do Sul,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,1278142.0,51,Mato Grosso,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,3635989.0,51,Mato Grosso,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.84,51,Mato Grosso,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,2572930.0,52,Goiás,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,7022513.0,52,Goiás,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.73,52,Goiás,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,1708,Domicílios,988191.0,53,Distrito Federal,2022,2022,381,Domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2792811.0,53,Distrito Federal,2022,2022,382,Moradores em domicílios particulares permanentes ocupados
3,Unidade da Federação,45,Pessoas,2.83,53,Distrito Federal,2022,2022,5930,Média de moradores em domicílios particulares permanentes ocupados
