NC,NN,MC,MN,qtd_domicilios,cod_uf,uf,D2C,ano,D3C,variavel,cod_categoria,categoria
3,Unidade da Federação,1020,Unidades,555099.0,11,Rondônia,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,502777.0,11,Rondônia,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,13360.0,11,Rondônia,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,38220.0,11,Rondônia,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,615.0,11,Rondônia,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,28.0,11,Rondônia,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,99.0,11,Rondônia,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,261001.0,12,Acre,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,238769.0,12,Acre,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,3693.0,12,Acre,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,15802.0,12,Acre,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,2113.0,12,Acre,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,536.0,12,Acre,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,88.0,12,Acre,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,1079880.0,13,Amazonas,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,921493.0,13,Amazonas,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,32516.0,13,Amazonas,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,116295.0,13,Amazonas,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,6976.0,13,Amazonas,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,2161.0,13,Amazonas,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,439.0,13,Amazonas,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,177418.0,14,Roraima,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,146871.0,14,Roraima,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,11766.0,14,Roraima,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,15759.0,14,Roraima,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,595.0,14,Roraima,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,2111.0,14,Roraima,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,316.0,14,Roraima,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,2444319.0,15,Pará,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,2189056.0,15,Pará,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,119172.0,15,Pará,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,126426.0,15,Pará,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,6986.0,15,Pará,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,667.0,15,Pará,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,2012.0,15,Pará,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,201021.0,16,Amapá,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,173364.0,16,Amapá,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,8020.0,16,Amapá,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,18160.0,16,Amapá,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,1096.0,16,Amapá,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,264.0,16,Amapá,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,117.0,16,Amapá,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,513796.0,17,Tocantins,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,483090.0,17,Tocantins,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,11426.0,17,Tocantins,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,16610.0,17,Tocantins,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,2574.0,17,Tocantins,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,96.0,17,Tocantins,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,2091583.0,21,Maranhão,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,1956961.0,21,Maranhão,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,38765.0,21,Maranhão,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,86166.0,21,Maranhão,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,8698.0,21,Maranhão,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,358.0,21,Maranhão,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,635.0,21,Maranhão,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,1071549.0,22,Piauí,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,1014050.0,22,Piauí,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,7271.0,22,Piauí,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,49174.0,22,Piauí,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,878.0,22,Piauí,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,176.0,22,Piauí,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,3020374.0,23,Ceará,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,2618407.0,23,Ceará,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,88108.0,23,Ceará,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,310575.0,23,Ceará,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,2394.0,23,Ceará,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,890.0,23,Ceará,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,1141873.0,24,Rio Grande do Norte,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,992717.0,24,Rio Grande do Norte,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,42230.0,24,Rio Grande do Norte,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,105892.0,24,Rio Grande do Norte,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,816.0,24,Rio Grande do Norte,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,218.0,24,Rio Grande do Norte,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,1372108.0,25,Paraíba,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,1167112.0,25,Paraíba,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,24306.0,25,Paraíba,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,179090.0,25,Paraíba,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,1275.0,25,Paraíba,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,325.0,25,Paraíba,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,3184223.0,26,Pernambuco,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,2769933.0,26,Pernambuco,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,46194.0,26,Pernambuco,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,361740.0,26,Pernambuco,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,5295.0,26,Pernambuco,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,1061.0,26,Pernambuco,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,1041552.0,27,Alagoas,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,910482.0,27,Alagoas,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,47269.0,27,Alagoas,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,82949.0,27,Alagoas,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,631.0,27,Alagoas,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,221.0,27,Alagoas,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,782919.0,28,Sergipe,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,672873.0,28,Sergipe,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,24861.0,28,Sergipe,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,84540.0,28,Sergipe,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,497.0,28,Sergipe,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,148.0,28,Sergipe,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,5088635.0,29,Bahia,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,4495175.0,29,Bahia,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,104761.0,29,Bahia,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,479059.0,29,Bahia,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,7687.0,29,Bahia,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,17.0,29,Bahia,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,1936.0,29,Bahia,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,7533434.0,31,Minas Gerais,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,6352165.0,31,Minas Gerais,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,78805.0,31,Minas Gerais,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,1081539.0,31,Minas Gerais,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,17717.0,31,Minas Gerais,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,3208.0,31,Minas Gerais,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,1428739.0,32,Espírito Santo,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,1144572.0,32,Espírito Santo,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,7862.0,32,Espírito Santo,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,272084.0,32,Espírito Santo,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,3477.0,32,Espírito Santo,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,744.0,32,Espírito Santo,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,6152051.0,33,Rio de Janeiro,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,4386270.0,33,Rio de Janeiro,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,365621.0,33,Rio de Janeiro,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,1373050.0,33,Rio de Janeiro,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,24585.0,33,Rio de Janeiro,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,2525.0,33,Rio de Janeiro,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,16224248.0,35,São Paulo,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,12538074.0,35,São Paulo,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,374755.0,35,São Paulo,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,3239424.0,35,São Paulo,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,62766.0,35,São Paulo,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,1.0,35,São Paulo,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,9228.0,35,São Paulo,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,4209432.0,41,Paraná,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,3552007.0,41,Paraná,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,95904.0,41,Paraná,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,556846.0,41,Paraná,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,3768.0,41,Paraná,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,907.0,41,Paraná,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,2806100.0,42,Santa Catarina,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,2165850.0,42,Santa Catarina,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,24053.0,42,Santa Catarina,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,611339.0,42,Santa Catarina,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,4377.0,42,Santa Catarina,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,481.0,42,Santa Catarina,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,4256082.0,43,Rio Grande do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,3390787.0,43,Rio Grande do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,60465.0,43,Rio Grande do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,800157.0,43,Rio Grande do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,3581.0,43,Rio Grande do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,1092.0,43,Rio Grande do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,979669.0,50,Mato Grosso do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,889419.0,50,Mato Grosso do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,33833.0,50,Mato Grosso do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,54320.0,50,Mato Grosso do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,1737.0,50,Mato Grosso do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,68.0,50,Mato Grosso do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,292.0,50,Mato Grosso do Sul,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,1278142.0,51,Mato Grosso,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,1150895.0,51,Mato Grosso,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,35479.0,51,Mato Grosso,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,81157.0,51,Mato Grosso,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,6771.0,51,Mato Grosso,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,3188.0,51,Mato Grosso,2022,2022,381,Domicílios particulares permanentes ocupados,71976,Habitação indígena sem paredes ou maloca
3,Unidade da Federação,1020,Unidades,652.0,51,Mato Grosso,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,2572930.0,52,Goiás,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,2221473.0,52,Goiás,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,57724.0,52,Goiás,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,272791.0,52,Goiás,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,20102.0,52,Goiás,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,840.0,52,Goiás,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
3,Unidade da Federação,1020,Unidades,988191.0,53,Distrito Federal,2022,2022,381,Domicílios particulares permanentes ocupados,2932,Total
3,Unidade da Federação,1020,Unidades,604991.0,53,Distrito Federal,2022,2022,381,Domicílios particulares permanentes ocupados,6815,Casa
3,Unidade da Federação,1020,Unidades,36049.0,53,Distrito Federal,2022,2022,381,Domicílios particulares permanentes ocupados,121264,Casa de vila ou em condomínio
3,Unidade da Federação,1020,Unidades,338250.0,53,Distrito Federal,2022,2022,381,Domicílios particulares permanentes ocupados,3247,Apartamento
3,Unidade da Federação,1020,Unidades,7828.0,53,Distrito Federal,2022,2022,381,Domicílios particulares permanentes ocupados,71975,Habitação em casa de cômodos ou cortiço
3,Unidade da Federação,1020,Unidades,1073.0,53,Distrito Federal,2022,2022,381,Domicílios particulares permanentes ocupados,71977,Estrutura residencial permanente degradada ou inacabada
